Style,Artist,Painting,URL
Precisionism,Charles Demuth ,"Love, Love, Love (Gertrude Stein)",https://uploads0.wikiart.org/images/charles-demuth/love-love-love.jpg!Large.jpg
Precisionism,Charles Demuth ,Sail: In Two Movements,https://uploads3.wikiart.org/images/charles-demuth/sail-in-two-movements-1919.jpg!Large.jpg
Precisionism,Agnes Lawrence Pelton,Untitled,https://uploads6.wikiart.org/images/agnes-lawrence-pelton/untitled-1931.jpg!Large.jpg
Precisionism,Agnes Lawrence Pelton,Even Song,https://uploads7.wikiart.org/images/agnes-lawrence-pelton/even-song-1930.jpg!Large.jpg
Precisionism,George Ault ,The Stairway,https://uploads7.wikiart.org/00123/images/george-ault/the-stairway-1921.jpg!Large.jpg
Precisionism,George Ault ,Studio Interior,https://uploads2.wikiart.org/00115/images/george-ault/1971-447-4-1a.jpg!Large.jpg
Harlem Renaissance New Negro Movement,Horace Pippin ,Giving Thanks,https://uploads2.wikiart.org/images/horace-pippin/giving-thanks-1942.jpg
Harlem Renaissance New Negro Movement,Horace Pippin ,Mr. Prejudice,https://uploads1.wikiart.org/images/horace-pippin/mr-prejudice-1943.jpg
Harlem Renaissance New Negro Movement,Archibald Motley ,Brown Girl After Bath,https://uploads8.wikiart.org/00230/images/archibald-motley/brown-girl-after-bath.jpg!Large.jpg
Harlem Renaissance New Negro Movement,Archibald Motley ,Blues,https://uploads1.wikiart.org/00230/images/archibald-motley/blues.jpg!Large.jpg
Harlem Renaissance New Negro Movement,Aaron Douglas ,Congo,https://uploads7.wikiart.org/00164/images/aaron-douglas/untitled3-1.png!Large.png
Harlem Renaissance New Negro Movement,Aaron Douglas ,Into Bondage,https://uploads5.wikiart.org/00164/images/aaron-douglas/untitled-7.png
Harlem Renaissance New Negro Movement,William H. Johnson ,Chain Gang,https://uploads4.wikiart.org/images/william-h-johnson/chain-gang-1939.jpg!Large.jpg
Harlem Renaissance New Negro Movement,William H. Johnson ,Café,https://uploads6.wikiart.org/images/william-h-johnson/caf-1940.jpg!Large.jpg
Harlem Renaissance New Negro Movement,James Lesesne Wells ,The Negro Worker,https://uploads0.wikiart.org/00216/images/james-lesesne-wells/the-negro-worker-1938.jpg!Large.jpg
Harlem Renaissance New Negro Movement,James Lesesne Wells ,Builders,https://uploads1.wikiart.org/00216/images/james-lesesne-wells/builders-1929.jpg!Large.jpg
Harlem Renaissance New Negro Movement,Jacob Lawrence,Pool Parlor,https://uploads4.wikiart.org/images/jacob-lawrence/pool-parlor-1942(1).jpg
Harlem Renaissance New Negro Movement,Jacob Lawrence,"No. 2, Main Control Panel, Nerve Center of Ship",https://uploads2.wikiart.org/images/jacob-lawrence/no-2-main-control-panel-nerve-center-of-ship-1944(1).jpg!Large.jpg
Art Nouveau,Owen Jones ,Medieval Ornament Illuminated Manuscripts no. 1. Portions of illuminated manuscripts of the twelfth and thirteenth centuries,https://uploads8.wikiart.org/images/owen-jones/medieval-ornament-illuminated-manuscripts-no-1-portions-of-illuminated-manuscripts-of-the.jpg!Large.jpg
Art Nouveau,Owen Jones ,"Italian Ornament no. 2. Ornaments from the Palazzo Ducale, Mantua",https://uploads8.wikiart.org/images/owen-jones/italian-ornament-no-2-ornaments-from-the-palazzo-ducale-mantua.jpg!Large.jpg
Art Nouveau,Jules Cheret ,Cacao Lhara,https://uploads0.wikiart.org/images/jules-cheret/cacao-lhara-1890.jpg!Large.jpg
Art Nouveau,Jules Cheret ,Casino d'Enghien,https://uploads4.wikiart.org/images/jules-cheret/casino-d-enghien-1896.jpg
Art Nouveau,Gabriel von Max ,Light,https://uploads1.wikiart.org/images/gabriel-von-max/light.jpg!Large.jpg
Art Nouveau,Gabriel von Max ,Findelkind,https://uploads2.wikiart.org/images/gabriel-von-max/findelkind-1880.jpg!Large.jpg
Art Nouveau,Francesc Masriera ,Harem Girl,https://uploads0.wikiart.org/00277/images/francesc-masriera/masriera-oriental.jpg!Large.jpg
Art Nouveau,Francesc Masriera ,In the Presence of the Lord,https://uploads8.wikiart.org/00277/images/francesc-masriera/800px-francesc-masriera-in-the-presence-of-the-lord-google-art-project.jpg!Large.jpg
Art Nouveau,Eugène Grasset ,Spring,https://uploads6.wikiart.org/images/eug-ne-grasset/spring-1894.jpg!Large.jpg
Art Nouveau,Eugène Grasset ,La Belle Jardiniere – December,https://uploads1.wikiart.org/images/eug-ne-grasset/la-belle-jardiniere-december-1896.jpg!Large.jpg
Art Nouveau,Emile Galle ,In front of the swing mirror,https://uploads1.wikiart.org/images/emile-galle/in-front-of-the-swing-mirror.jpg
Art Nouveau,Emile Galle ,"Chine, Vase parlant",https://uploads5.wikiart.org/images/emile-galle/chine-vase-parlant-1889.jpg
Regionalism,Marsden Hartley ,"Landscape, New Mexico",https://uploads2.wikiart.org/images/marsden-hartley/landscape-new-mexico-1923.jpg
Regionalism,Marsden Hartley ,"Purple Mountains, Vence",https://uploads5.wikiart.org/images/marsden-hartley/purple-mountains-vence-1926.jpg!Large.jpg
Regionalism,Alfred Heber Hutty ,Spring County Landscape,https://uploads4.wikiart.org/00148/images/alfred-heber-hutty/springcountylandscape-1.jpeg
Regionalism,Alfred Heber Hutty ,Southern Oaks/Going Home,https://uploads2.wikiart.org/00148/images/alfred-heber-hutty/southernoaksgoinghome.jpeg
Regionalism,Rockwell Kent ,Mail Service in the Tropics,https://uploads8.wikiart.org/00193/images/rockwell-kent/mail-service-in-the-tropics.jpg!Large.jpg
Regionalism,Rockwell Kent ,Mail Service in the Arctic,https://uploads3.wikiart.org/00193/images/rockwell-kent/mail-service-in-the-arctic-1937.jpg!Large.jpg
Regionalism,Thomas Hart Benton ,Self-portrait with Rita,https://uploads1.wikiart.org/00216/images/thomas-hart-benton/self-portrait-with-rita.jpg!Large.jpg
Regionalism,Thomas Hart Benton ,July Hay,https://uploads7.wikiart.org/images/thomas-hart-benton/july-hay.jpg!Large.jpg
Regionalism,Grace Albee ,"7 rue Campagne-Première, Paris Court",https://uploads6.wikiart.org/00142/images/grace-albee/professionalization-albeeg-pariscourt-1929.jpg
Regionalism,Grace Albee ,Breton Ruins,https://uploads8.wikiart.org/00142/images/grace-albee/professionalization-albeeg-bretonruins-1930.jpg!Large.jpg
Regionalism,Grant Wood ,American Gothic,https://uploads2.wikiart.org/images/grant-wood/american-gothic-1930.jpg!Large.jpg
Regionalism,Grant Wood ,The Appraisal,https://uploads8.wikiart.org/images/grant-wood/the-appraisal-1931.jpg
Socialist Realism,Ivan Vladimirov ,Foreigners in Leningrad,https://uploads5.wikiart.org/images/ivan-vladimirov/foreigners-in-leningrad-1937.jpg
Socialist Realism,Ivan Vladimirov ,Agitator,https://uploads4.wikiart.org/images/ivan-vladimirov/agitator.jpg!Large.jpg
Socialist Realism,Igor Grabar ,Nikolai Gogol. The Overcoat,https://uploads8.wikiart.org/images/igor-grabar/nikolai-gogol-the-overcoat.jpg
Socialist Realism,Igor Grabar ,Girl in Russian Shawl,https://uploads4.wikiart.org/images/igor-grabar/girl-in-russian-shawl.jpg!Large.jpg
Socialist Realism,Wojciech Weiss ,Manifesto,https://uploads0.wikiart.org/00145/images/wojciech-weiss/manifesto-1950.jpg!Large.jpg
Socialist Realism,Wojciech Weiss ,Self-Portrait,https://uploads2.wikiart.org/00140/images/wojciech-weiss/autoportret-1902.jpg!Large.jpg
Socialist Realism,Eugene Lanceray ,Soldiers near Captured Weapons,https://uploads7.wikiart.org/00145/images/evgeniy-evgenevich/soldiers-near-captured-weapons-1942.jpg!Large.jpg
Socialist Realism,Eugene Lanceray ,Blazon of Soviet Georgia,https://uploads5.wikiart.org/00145/images/evgeniy-evgenevich/blazon-of-soviet-georgia.jpg!Large.jpg
Socialist Realism,Konstantin Yuon ,Disappearing Province,https://uploads4.wikiart.org/images/konstantin-yuon/disappearing-province-1929.jpg!Large.jpg
Socialist Realism,Konstantin Yuon ,Returning from the Work,https://uploads6.wikiart.org/images/konstantin-yuon/returning-from-the-work-1930.jpg!Large.jpg
Socialist Realism,Pyotr Konchalovsky ,At summer,https://uploads4.wikiart.org/images/pyotr-konchalovsky/at-summer-1939.jpg!Large.jpg
Socialist Realism,Pyotr Konchalovsky ,Where to give blood here?,https://uploads1.wikiart.org/images/pyotr-konchalovsky/where-to-give-blood-here-1942.jpg!Large.jpg
Muralism,Jose Clemente Orozco ,Cortés and La Malinche,https://uploads1.wikiart.org/images/jose-clemente-orozco/cort%C3%A9s-and-la-malinche-1926.jpg!Large.jpg
Muralism,Jose Clemente Orozco ,The Franciscans,https://uploads3.wikiart.org/images/jose-clemente-orozco/the-franciscans-1926.jpg!Large.jpg
Muralism,Jorge González Camarena,Madre Patria,https://uploads3.wikiart.org/00128/images/jorge-gonzalez-camarena/113-620x400.jpg
Muralism,Jorge González Camarena,El Abrazo,https://uploads2.wikiart.org/00128/images/jorge-gonzalez-camarena/el-abrazo.jpg!Large.jpg
Muralism,Diego Rivera ,Man at the Crossroads,https://uploads1.wikiart.org/images/diego-rivera/man-controller-of-the-universe-1934.jpg!Large.jpg
Muralism,Diego Rivera ,Triumph of the Revolution,https://uploads5.wikiart.org/images/diego-rivera/triumph-of-the-revolution-1926.jpg!Large.jpg
Muralism,Antonio Berni,LA NIÑA,https://uploads7.wikiart.org/00221/images/antonio-berni/la-ni-a.jpg
Muralism,Antonio Berni,Jujuy,https://uploads1.wikiart.org/00221/images/antonio-berni/jujuy-1937.jpg
Muralism,Carlos Merida ,Dances of Mexico,https://uploads6.wikiart.org/images/carlos-merida/dances-of-mexico-1939.jpg!Large.jpg
Muralism,Carlos Merida ,Native Couple,https://uploads2.wikiart.org/images/carlos-merida/native-couple-1939.jpg
Muralism,Manuel Rodríguez Lozano ,La Piedad En El Desierto,https://uploads7.wikiart.org/00176/images/manuel-rodriguez-lozano/la-piedad-en-el-desierto-mural-1942-fresco-sobre-bastidor-met-lico-m-vil-260x230-museo-bellas-artes.jpg!Large.jpg
Expressionism,Lovis Corinth ,A Mother's Love,https://uploads4.wikiart.org/images/lovis-corinth/a-mother-s-love-1911.jpg
Expressionism,Lovis Corinth ,The Blinded Samson,https://uploads7.wikiart.org/images/lovis-corinth/the-blinded-samson-1912.jpg
Expressionism,James Ensor ,Skeletons Trying to Warm Themselves,https://uploads5.wikiart.org/images/james-ensor/skeletons-trying-to-warm-themselves-1889.jpg!Large.jpg
Expressionism,James Ensor ,The Dangerous Cooks,https://uploads6.wikiart.org/images/james-ensor/the-dangerous-cooks-1896.jpg
Expressionism,Marianne von Werefkin ,Le Chiffonnier,https://uploads7.wikiart.org/00171/images/marianne-von-werefkin/db0lve28-ky.jpg!Large.jpg
Expressionism,Marianne von Werefkin ,?????? ??. ???? ? ??????,https://uploads0.wikiart.org/00171/images/marianne-von-werefkin/0-1312fd-5545b69e-xxxl.jpg!Large.jpg
Expressionism,Helene Schjerfbeck ,Girl from Eydtkuhnen II,https://uploads0.wikiart.org/images/helene-schjerfbeck/girl-from-eydtkuhnen-ii-1927.jpg!Large.jpg
Expressionism,Helene Schjerfbeck ,Rosy-Cheeked Girl,https://uploads3.wikiart.org/images/helene-schjerfbeck/rosy-cheeked-girl-1927.jpg!Large.jpg
Expressionism,Carl Holsøe ,Woman in an Interior with a Mirror,https://uploads4.wikiart.org/00116/images/carl-holsoe/carl-vilhelm-hols-e-www-kaifineart-com-3-2.jpg!Large.jpg
Expressionism,Carl Holsøe ,The Music Room,https://uploads6.wikiart.org/00116/images/carl-holsoe/carl-vilhelm-hols-e-www-kaifineart-com-2-2-1.jpg!Large.jpg
Expressionism,Edvard Munch ,The Scream,https://uploads2.wikiart.org/images/edvard-munch/the-scream-1893(2).jpg!Large.jpg
Expressionism,Edvard Munch ,Self portrait,https://uploads1.wikiart.org/images/edvard-munch/self-portrait-1886.jpg
Neo Romanticism,Walter Crane ,The Frog Prince and other stories,https://uploads6.wikiart.org/images/walter-crane/the-frog-prince-and-other-stories-1874-10.jpg
Neo Romanticism,Walter Crane ,"Europe, Asia, Africa",https://uploads7.wikiart.org/images/walter-crane/europe-asia-africa-1870.jpg!Large.jpg
Neo Romanticism,Theodor Severin Kittelsen ,The charmin Kristian - Kristian Hjerteknuser,https://uploads8.wikiart.org/images/theodor-severin-kittelsen/the-charmin-kristian-kristian-hjerteknuser-1887.jpg!Large.jpg
Neo Romanticism,Theodor Severin Kittelsen ,In the waiting room - I venteverelset,https://uploads1.wikiart.org/images/theodor-severin-kittelsen/in-the-waiting-room-i-venteverelset-1883.jpg!Large.jpg
Neo Romanticism,Stanley Spencer ,Apple Gatherers,https://uploads7.wikiart.org/images/stanley-spencer/apple-gatherers-1913.jpg!Large.jpg
Neo Romanticism,Stanley Spencer ,The Roundabout,https://uploads6.wikiart.org/images/stanley-spencer/the-roundabout-1923.jpg!Large.jpg
Neo Romanticism,Edwin Dickinson ,Barbara Brown,https://uploads4.wikiart.org/images/edwin-dickinson/barbara-brown-1926.jpg
Neo Romanticism,Edwin Dickinson ,The Cello Player,https://uploads8.wikiart.org/images/edwin-dickinson/the-cello-player-1926.jpg!Large.jpg
Neo Romanticism,Richard Eurich ,"Mousehole, Cornwall",https://uploads7.wikiart.org/00221/images/richard-eurich/mousehole-cornwall-1938.jpg!Large.jpg
Neo Romanticism,Richard Eurich ,The Mummers,https://uploads0.wikiart.org/00221/images/richard-eurich/the-mummers-1952.jpg!Large.jpg
Neo Romanticism,Graham Sutherland ,Tree Form,https://uploads1.wikiart.org/00228/images/graham-sutherland/tree-form-1941.jpg!Large.jpg
Neo Romanticism,Graham Sutherland ,Bird in Landscape,https://uploads0.wikiart.org/00228/images/graham-sutherland/bird-in-landscape-1944.jpg!Large.jpg
Cubism,Pablo Picasso,Harlequin,https://uploads8.wikiart.org/images/pablo-picasso/harlequin-1918.jpg!Large.jpg
Cubism,Pablo Picasso,Las Meninas (Velazquez),https://uploads2.wikiart.org/images/pablo-picasso/las-meninas-velazquez-1957.jpg!Large.jpg
Cubism,Alice Bailly ,Tea Time,https://uploads7.wikiart.org/00150/images/alice-bailly/l-heure-du-th-by-alice-bailly-1.jpg!Large.jpg
Cubism,Alice Bailly ,Equestrian Fantasy with Pink Lady,https://uploads0.wikiart.org/00145/images/alice-bailly/display-image-25.jpg!Large.jpg
Cubism,Jacques Villon ,Girl at the Piano (Fillette au piano),https://uploads8.wikiart.org/images/jacques-villon/girl-at-the-piano-fillette-au-piano-1912.jpg!Large.jpg
Cubism,Jacques Villon ,La Lutte,https://uploads7.wikiart.org/images/jacques-villon/la-lutte-1957.jpg
Cubism,Julio Gonzalez ,Homme cactus dansant,https://uploads1.wikiart.org/images/julio-gonzalez/homme-cactus-dansant-1939.jpg
Cubism,Julio Gonzalez ,Visage criant a la grande main,https://uploads3.wikiart.org/images/julio-gonzalez/visage-criant-a-la-grande-main-1941.jpg!Large.jpg
Cubism,Bela Kadar ,Dissolving Houses,https://uploads3.wikiart.org/images/bela-kadar/dissolving-houses-1920.jpg
Cubism,Bela Kadar ,Mother with his child,https://uploads2.wikiart.org/images/bela-kadar/mother-with-his-child.jpg
Cubism,Georges Braque,The Bottle of Marc,https://uploads0.wikiart.org/images/georges-braque/the-bottle-of-marc-1930.jpg!Large.jpg
Cubism,Georges Braque,Viaduct at Estaque,https://uploads4.wikiart.org/images/georges-braque/viaduct-at-estaque.jpg!Large.jpg
Abstract Expressionism,Hans Hofmann ,Aquatic Garden,https://uploads2.wikiart.org/images/hans-hofmann/aquatic-garden-1960.jpg
Abstract Expressionism,Hans Hofmann ,Ecstasy,https://uploads4.wikiart.org/images/hans-hofmann/ecstasy-1947.jpg
Abstract Expressionism,Anne Ryan ,Number 319,https://uploads4.wikiart.org/images/anne-ryan/number-319-1949.jpg
Abstract Expressionism,Anne Ryan ,Number 587,https://uploads5.wikiart.org/images/anne-ryan/number-587-1952.jpg!Large.jpg
Abstract Expressionism,Mark Tobey ,Fish Market (Seattle Market Scene Sketch),https://uploads8.wikiart.org/images/mark-tobey/fish-market-seattle-market-scene-sketch-1943.jpg!Large.jpg
Abstract Expressionism,Mark Tobey ,not identified,https://uploads6.wikiart.org/images/mark-tobey/not-identified-1.jpg
Abstract Expressionism,Mordecai Ardon ,Composition with the Sun,https://uploads0.wikiart.org/images/mordecai-ardon/composition-with-the-sun.jpg
Abstract Expressionism,Mordecai Ardon ,Testament of a Dead Leaf,https://uploads6.wikiart.org/images/mordecai-ardon/testament-of-a-dead-leaf-1959.jpg!Large.jpg
Abstract Expressionism,Jock Macdonald ,Riviera Winter Colour Symphony,https://uploads2.wikiart.org/images/jock-macdonald/riviera-winter-colour-symphony-1955.jpg
Abstract Expressionism,Jock Macdonald ,From a Riviera Window,https://uploads3.wikiart.org/images/jock-macdonald/from-a-riviera-window-1955.jpg!Large.jpg
Abstract Expressionism,Bradley Walker Tomlin ,Maneuver for Position,https://uploads1.wikiart.org/images/bradley-walker-tomlin/maneuver-for-position-1947.jpg!Large.jpg
Abstract Expressionism,Bradley Walker Tomlin ,Bradley Walker Tomlin,https://uploads1.wikiart.org/images/bradley-walker-tomlin/no-5-1952.jpg
Orphism,Frantisek Kupka ,Madame Kupka between verticals,https://uploads8.wikiart.org/images/frantisek-kupka/madame-kupka-between-verticals.jpg!Large.jpg
Orphism,Frantisek Kupka ,Piano Keys Lake,https://uploads7.wikiart.org/images/frantisek-kupka/piano-keys-lake-1905.jpg!Large.jpg
Orphism,Leopold Survage ,Destins,https://uploads7.wikiart.org/images/l-opold-survage/destins-1954.jpg
Orphism,Leopold Survage ,Colored Rhythm: Study for the Film,https://uploads0.wikiart.org/images/l-opold-survage/colored-rhythm-study-for-the-film-1913(5).jpg
Orphism,Robert Delaunay ,Man with a Tulip (also known as Portrait of Jean Metzinger),https://uploads8.wikiart.org/images/robert-delaunay/man-with-a-tulip-also-known-as-portrait-of-jean-metzinger.jpg!Large.jpg
Orphism,Robert Delaunay ,Rhythm,https://uploads4.wikiart.org/images/robert-delaunay/rhythm-1.jpg!Large.jpg
Orphism,Sonia Delaunay ,Composition 12,https://uploads8.wikiart.org/images/sonia-delaunay/composition-12.jpg
Orphism,Sonia Delaunay ,Flamenco singer,https://uploads1.wikiart.org/images/sonia-delaunay/flamenco-singer.jpg!Large.jpg
Orphism,August Macke ,Colored composition (Hommage to Johann Sebastian Bachh),https://uploads1.wikiart.org/images/august-macke/colored-composition-hommage-to-johann-sebastian-bachh.jpg!Large.jpg
Orphism,August Macke ,Woman in front of a large illuminated window,https://uploads1.wikiart.org/images/august-macke/woman-in-front-of-a-large-illuminated-window.jpg!Large.jpg
Tachisme(Informel),Willi Baumeister ,Lutins au Printemps,https://uploads2.wikiart.org/images/willi-baumeister/lutins-au-printemps-1953.jpg
Tachisme(Informel),Willi Baumeister ,Aru 2,https://uploads6.wikiart.org/images/willi-baumeister/aru-2-1955.jpg
Tachisme(Informel),Carl Buchheister ,Komposition Verwa,https://uploads0.wikiart.org/images/carl-buchheister/komposition-verwa-1952.jpg
Tachisme(Informel),Carl Buchheister ,Unvollendet IV,https://uploads6.wikiart.org/images/carl-buchheister/unvollendet-iv-1958.jpg
Tachisme(Informel),Julius Bissier ,12.XI.59,https://uploads8.wikiart.org/images/julius-bissier/12-xi-59-1959.jpg!Large.jpg
Tachisme(Informel),Julius Bissier ,Dongo,https://uploads4.wikiart.org/images/julius-bissier/dongo-1964.jpg
Tachisme(Informel),Bram van Velde ,Untitled,https://uploads7.wikiart.org/images/bram-van-velde/untitled-1975.jpg
Tachisme(Informel),Bram van Velde ,Untitled,https://uploads7.wikiart.org/images/bram-van-velde/untitled-1948.jpg
Tachisme(Informel),Jean Fautrier ,Monsieur Tarabuste,https://uploads7.wikiart.org/images/jean-fautrier/monsieur-tarabuste-1948.jpg
Tachisme(Informel),Jean Fautrier ,Green Seas,https://uploads8.wikiart.org/images/jean-fautrier/green-seas-1958.jpg
Tachisme(Informel),Bice Lazzari ,Rhythm,https://uploads7.wikiart.org/images/bice-lazzari/rhythm-1956(2).jpg!Large.jpg
Tachisme(Informel),Bice Lazzari ,Untitled,https://uploads5.wikiart.org/images/bice-lazzari/untitled-1975.jpg
Futurism,Nikolai Kulbin ,Mimosa,https://uploads1.wikiart.org/00103/images/nikolai-kulbin/mimosa-1910.jpg
Futurism,Nikolai Kulbin ,Portrait of F.T.Marinetti,https://uploads7.wikiart.org/00103/images/nikolai-kulbin/portrait-of-f-t-marinetti.jpg!Large.jpg
Futurism,Giacomo Balla ,Street Light,https://uploads2.wikiart.org/images/giacomo-balla/street-light-1909.jpg!Large.jpg
Futurism,Giacomo Balla ,Study for Iridescent Interpenetration,https://uploads0.wikiart.org/images/giacomo-balla/study-for-iridescent-interpenetration-1912.jpg!Large.jpg
Futurism,Joaquin Torres Garcia ,El Puerto de Barcelona,https://uploads2.wikiart.org/images/joaquin-torres-garcia/el-puerto-de-barcelona-1919.jpg!Large.jpg
Futurism,Joseph Stella ,Futurist Composition,https://uploads4.wikiart.org/images/joseph-stella/not-detected-276184.jpg!Large.jpg
Futurism,Joseph Stella ,Brooklyn Bridge,https://uploads5.wikiart.org/images/joseph-stella/brooklyn-bridge-1920.jpg!Large.jpg
Futurism,Carlo Carra ,Swimmers,https://uploads0.wikiart.org/images/carlo-carra/swimmers.jpg!Large.jpg
Futurism,Carlo Carra ,Omaggio a Betuda Futurista,https://uploads5.wikiart.org/images/carlo-carra/omaggio-a-betuda-futurista-1915.jpg!Large.jpg
Futurism,David Burliuk ,Life of cossack,https://uploads0.wikiart.org/images/david-burliuk/life-of-cossack.jpg!Large.jpg
Futurism,David Burliuk ,Futuristic woman,https://uploads6.wikiart.org/images/david-burliuk/futuristic-woman-1911.jpg!Large.jpg
Haute Pate Matter Painting,Jean Fautrier ,Composition,https://uploads4.wikiart.org/images/jean-fautrier/composition.jpg
Haute Pate Matter Painting,Jean Fautrier ,Otage n°3,https://uploads1.wikiart.org/00210/images/jean-fautrier/faut-fusil.jpg!Large.jpg
Haute Pate Matter Painting,Jean Dubuffet ,Grand Maitre of the Outsider,https://uploads0.wikiart.org/images/jean-dubuffet/grand-maitre-of-the-outsider-1947.jpg!Large.jpg
Haute Pate Matter Painting,Jean Dubuffet ,Subway,https://uploads8.wikiart.org/images/jean-dubuffet/subway.jpg
Haute Pate Matter Painting,Bernard Schultze ,Vitalité,https://uploads8.wikiart.org/images/bernard-schultze/vitalit-1955.jpg
Haute Pate Matter Painting,Bernard Schultze ,Hommage à Picasso,https://uploads7.wikiart.org/images/bernard-schultze/hommage-picasso-1974.jpg
Haute Pate Matter Painting,Bram Bogart ,Fete des Tirlantijnen,https://uploads3.wikiart.org/images/bram-bogart/fete-des-tirlantijnen.jpg
Haute Pate Matter Painting,Bram Bogart ,Blauwomgeel,https://uploads7.wikiart.org/images/bram-bogart/blauwomgeel-1967.jpg
Haute Pate Matter Painting,Antoni Tapies ,Ban de Loo Cologne,https://uploads8.wikiart.org/images/antoni-t-pies/ban-de-loo-cologne-1972.jpg!Large.jpg
Haute Pate Matter Painting,Antoni Tapies ,Roba interior,https://uploads3.wikiart.org/images/antoni-t-pies/roba-interior-1972.jpg!Large.jpg
Haute Pate Matter Painting,Modest Cuixart ,Constelación,https://uploads2.wikiart.org/images/modest-cuixart/constelaci-n-1949.jpg
Haute Pate Matter Painting,Modest Cuixart ,Mont del cercle,https://uploads5.wikiart.org/images/modest-cuixart/mont-del-cercle-1959.jpg
Cubo Futurism,Oleksandr Bogomazov ,Sennoy market. Kiev.,https://uploads5.wikiart.org/images/oleksandr-bogomazov/sennoy-market-kiev-1914.jpg!Large.jpg
Cubo Futurism,Oleksandr Bogomazov ,Toys,https://uploads0.wikiart.org/images/oleksandr-bogomazov/toys-1914.jpg!Large.jpg
Cubo Futurism,Natalia Goncharova ,The little station,https://uploads8.wikiart.org/images/natalia-goncharova/the-little-station.jpg!Large.jpg
Cubo Futurism,Natalia Goncharova ,The weaver (loom+woman),https://uploads7.wikiart.org/images/natalia-goncharova/the-weaver-loom-woman-1913.jpg!Large.jpg
Cubo Futurism,Aristarkh Lentulov ,Saint Basil's Cathedral,https://uploads0.wikiart.org/images/aristarkh-lentulov/saint-basil-s-cathedral-1913.jpg!Large.jpg
Cubo Futurism,Aristarkh Lentulov ,Portrait of Artist's Wife and Daughter,https://uploads5.wikiart.org/images/aristarkh-lentulov/portrait-of-artist-s-wife-and-daughter-1915.jpg
Cubo Futurism,Aleksandra Ekster ,City,https://uploads7.wikiart.org/images/aleksandra-ekster/city-1913.jpg!Large.jpg
Cubo Futurism,Aleksandra Ekster ,"Costume Design for the play ""Famira Kifared""",https://uploads8.wikiart.org/images/aleksandra-ekster/costume-design-for-the-play-famira-kifared-1916.jpg
Cubo Futurism,Vadym Meller ,Composition,https://uploads6.wikiart.org/00124/images/vadym-meller/composition-1918.jpg
Cubo Futurism,Olga Rozanova ,Pub (Auction),https://uploads5.wikiart.org/images/olga-rozanova/pub-auction.jpg!Large.jpg
Cubo Futurism,Olga Rozanova ,Blue on Tin,https://uploads4.wikiart.org/images/olga-rozanova/blue-on-tin.jpg
Rayonism,Mikhail Larionov ,Bull's Head,https://uploads2.wikiart.org/00124/images/mikhail-larionov/bull-s-head-1913.jpg!Large.jpg
Rayonism,Mikhail Larionov ,Russian Tales,https://uploads3.wikiart.org/00124/images/mikhail-larionov/russian-tales-1916.jpg
Rayonism,Natalia Goncharova ,Electric lamp,https://uploads3.wikiart.org/images/natalia-goncharova/electric-lamp.jpg!Large.jpg
Rayonism,Natalia Goncharova ,Rayonist lilies,https://uploads5.wikiart.org/images/natalia-goncharova/rayonist-lilies.jpg!Large.jpg
Vorticism,Wyndham Lewis ,The Crowd,https://uploads8.wikiart.org/images/wyndham-lewis/the-crowd-1915.jpg!Large.jpg
Vorticism,Edward Wadsworth ,Landscape,https://uploads5.wikiart.org/images/edward-wadsworth/landscape-1913(1).jpg!Large.jpg
Vorticism,Edward Wadsworth ,"Broadbottom, near Glossop",https://uploads2.wikiart.org/images/edward-wadsworth/broadbottom-near-glossop-1922(1).jpg!Large.jpg
Vorticism,David Bomberg ,Barges,https://uploads5.wikiart.org/images/david-bomberg/barges-1919.jpg!Large.jpg
Vorticism,David Bomberg ,Imaginative Composition - 'The Tent',https://uploads4.wikiart.org/images/david-bomberg/imaginative-composition-the-tent-1923.jpg!Large.jpg
Synchromism,Morgan Russell ,Synchromist Nude,https://uploads6.wikiart.org/images/morgan-russell/synchromist-nude-1913.jpg
Synchromism,Morgan Russell ,Synchromy,https://uploads8.wikiart.org/images/morgan-russell/synchromy-1916.jpg
Synchromism,Thomas Hart Benton ,The Cliffs,https://uploads7.wikiart.org/00216/images/thomas-hart-benton/thomas-hart-benton-the-cliffs.jpg!Large.jpg
Synchromism,Thomas Hart Benton ,Woman,https://uploads2.wikiart.org/00216/images/thomas-hart-benton/thomas-hart-benton-woman.jpg!Large.jpg
Neo Surrealism,David Lynch ,Six Men Getting Sick,https://uploads4.wikiart.org/00203/images/david-lynch/six-men-getting-sick-1967.jpg!Large.jpg
Neo Surrealism,David Lynch ,"Ok ... I Can Dream, Right?",https://uploads8.wikiart.org/00203/images/david-lynch/ok-i-can-dream-right.jpg!Large.jpg
Neo Surrealism,Victo Ngai ,Frogfolio Utopia,https://uploads3.wikiart.org/00231/images/victo-ngai/636569-102-1160-mtezntg1mjc3mjkyodm2nzg0.jpg!Large.jpg
Neo Surrealism,Victo Ngai ,Model Update,https://uploads1.wikiart.org/00231/images/victo-ngai/5918-203486.jpg!Large.jpg
Dada,Alice Bailly ,The Battle of Tolochenaz,https://uploads0.wikiart.org/00145/images/alice-bailly/display-image-21.jpg!Large.jpg
Dada,Elsa von Freytag-Loringhoven ,Facing,https://uploads1.wikiart.org/images/elsa-von-freytag-loringhoven/facing-1924.jpg
